Weekday,Lat,Long,Count,Avg_speed,Chennai_colleges,Chennai_hotels,Chennai_schools,Chennai_hospitals,Chennai_markets,Chennai_transport_stand,Chennai_religious_places,Chennai_tourist_places
Saturday,12.954473,80.142192,2,40,0,1,0,1,0,1,0,0
Saturday,12.758379,80.002888,2,55,0,0,0,0,0,0,0,0
Saturday,12.553238,79.907635,1,54,0,0,0,0,0,0,0,0
Saturday,12.497605,79.873401,1,56,0,0,0,0,0,0,0,0
Saturday,12.488364,79.865834,1,58,0,0,0,0,0,0,0,0
Saturday,12.481178,79.860783,1,56,0,0,0,0,0,0,0,0
Saturday,12.67851,79.958564,1,55,0,0,0,0,0,0,0,0
Saturday,12.63834,79.935174,1,52,0,0,0,0,0,0,0,0
Saturday,12.540095,79.904343,1,58,0,0,0,0,0,0,0,0
Saturday,12.414343,79.824878,1,57,0,0,0,0,0,0,0,0
Saturday,12.375273,79.782306,1,57,0,0,0,0,0,0,0,0
Saturday,12.983498,80.1702,1,58,0,0,0,0,0,0,0,2
Saturday,12.733739,79.983934,1,58,0,0,0,0,0,0,0,0
Saturday,12.807506,80.028169,1,58,0,0,0,0,0,0,0,0
Saturday,12.76517,80.005039,1,43,0,0,0,0,0,0,0,0
Saturday,12.974574,80.090023,1,59,0,0,0,0,0,0,0,0
Saturday,12.967932,80.118971,1,58,1,0,0,0,0,0,0,1
Saturday,12.889427,80.072135,1,57,0,0,0,0,0,0,0,0
Saturday,13.00846,80.258887,1,5,1,1,5,1,0,1,1,2
Saturday,13.013715,80.128362,1,57,0,0,0,0,0,0,0,0
Saturday,12.951255,80.113863,1,58,0,0,0,0,0,0,0,0
Saturday,12.946199,80.106658,1,56,0,0,0,0,0,0,0,0
Saturday,12.924385,80.10036,1,58,0,0,0,0,0,0,0,0
Saturday,12.918373,80.176684,1,54,0,0,0,0,0,1,0,1
Saturday,13.007864,80.207916,1,56,0,0,0,2,1,6,2,1
Saturday,12.971166,80.219105,1,52,0,0,1,2,0,3,3,0
Saturday,12.95538,80.15482,1,58,0,0,0,1,0,0,0,0
Saturday,12.912552,80.101547,1,39,0,0,0,0,0,1,0,0
Saturday,12.864411,80.074336,1,48,0,0,0,0,0,0,0,0
Sunday,12.891509,80.085256,4,55,0,0,0,0,0,0,0,0
Sunday,12.918407,80.108939,1,58,0,0,0,3,0,0,0,0
Sunday,12.953267,80.164447,1,58,0,1,0,0,0,0,0,0
